month,state,ev_network,stations_opened,ports_opened,dc_fast_opened,level2_opened,cumulative_stations,cumulative_ports
2021-10-01 00:00:00+00,CA,IN_CHARGE,1,1,1,0,8580,25863
2021-10-01 00:00:00+00,CA,Electrify America,7,48,48,0,8580,25863
2021-10-01 00:00:00+00,CA,Non-Networked,10,66,7,40,8580,25863
2021-10-01 00:00:00+00,CA,Blink Network,7,38,0,38,8580,25863
2021-10-01 00:00:00+00,CA,Tesla Destination,1,24,0,24,8580,25863
2021-10-01 00:00:00+00,CA,EVMATCH,3,12,0,12,8580,25863
2021-10-01 00:00:00+00,CA,ChargePoint Network,191,335,23,312,8580,25863
2021-10-01 00:00:00+00,CA,LOOP,8,82,0,82,8580,25863
2021-10-01 00:00:00+00,CA,EVGATEWAY,1,3,0,3,8580,25863
2021-10-01 00:00:00+00,CA,eVgo Network,1,3,3,0,8580,25863
2021-10-01 00:00:00+00,CA,Tesla,4,56,56,0,8580,25863
2021-10-01 00:00:00+00,CA,XEAL,1,2,0,2,8580,25863
2021-10-01 00:00:00+00,CA,EVCS,8,64,44,20,8580,25863
2021-11-01 00:00:00+00,CA,Electrify America,5,27,27,0,8718,26362
2021-11-01 00:00:00+00,CA,eVgo Network,1,4,4,0,8718,26362
2021-11-01 00:00:00+00,CA,EVRANGE,1,6,0,6,8718,26362
2021-11-01 00:00:00+00,CA,POWERFLEX,2,26,4,22,8718,26362
2021-11-01 00:00:00+00,CA,ChargePoint Network,110,170,25,145,8718,26362
2021-11-01 00:00:00+00,CA,Tesla,10,149,149,0,8718,26362
2021-11-01 00:00:00+00,CA,EVGATEWAY,1,35,0,35,8718,26362
2021-11-01 00:00:00+00,CA,LOOP,7,75,0,75,8718,26362
2021-11-01 00:00:00+00,CA,Non-Networked,1,7,0,7,8718,26362
2021-12-01 00:00:00+00,CA,EV Connect,1,4,0,4,8910,26928
2021-12-01 00:00:00+00,CA,eVgo Network,2,7,7,0,8910,26928
2021-12-01 00:00:00+00,CA,Blink Network,6,22,0,22,8910,26928
2021-12-01 00:00:00+00,CA,Electrify America,4,20,20,0,8910,26928
2021-12-01 00:00:00+00,CA,FLO,1,1,0,1,8910,26928
2021-12-01 00:00:00+00,CA,ChargePoint Network,156,272,10,262,8910,26928
2021-12-01 00:00:00+00,CA,LOOP,7,75,0,75,8910,26928
2021-12-01 00:00:00+00,CA,POWERFLEX,3,22,0,22,8910,26928
2021-12-01 00:00:00+00,CA,Tesla,4,68,68,0,8910,26928
2021-12-01 00:00:00+00,CA,RIVIAN_WAYPOINTS,3,10,0,10,8910,26928
2021-12-01 00:00:00+00,CA,Non-Networked,5,65,1,64,8910,26928
2022-01-01 00:00:00+00,CA,Tesla,1,16,16,0,9035,27257
2022-01-01 00:00:00+00,CA,Blink Network,2,8,0,8,9035,27257
2022-01-01 00:00:00+00,CA,LOOP,4,95,6,89,9035,27257
2022-01-01 00:00:00+00,CA,ChargePoint Network,109,172,10,162,9035,27257
2022-01-01 00:00:00+00,CA,EVCS,1,8,0,8,9035,27257
2022-01-01 00:00:00+00,CA,SHELL_RECHARGE,1,4,2,2,9035,27257
2022-01-01 00:00:00+00,CA,EVMATCH,1,2,0,2,9035,27257
2022-01-01 00:00:00+00,CA,Electrify America,5,22,22,0,9035,27257
2022-01-01 00:00:00+00,CA,Tesla Destination,1,2,0,2,9035,27257
2022-02-01 00:00:00+00,CA,eVgo Network,1,4,4,0,9211,27863
2022-02-01 00:00:00+00,CA,Blink Network,3,14,0,14,9211,27863
2022-02-01 00:00:00+00,CA,Electrify America,1,4,4,0,9211,27863
2022-02-01 00:00:00+00,CA,Tesla,10,178,178,0,9211,27863
2022-02-01 00:00:00+00,CA,TURNONGREEN,1,6,0,6,9211,27863
2022-02-01 00:00:00+00,CA,Non-Networked,2,10,8,2,9211,27863
2022-02-01 00:00:00+00,CA,EVGATEWAY,1,6,6,0,9211,27863
2022-02-01 00:00:00+00,CA,ChargePoint Network,146,222,12,210,9211,27863
2022-02-01 00:00:00+00,CA,EVCS,1,22,8,14,9211,27863
2022-02-01 00:00:00+00,CA,LOOP,9,136,0,136,9211,27863
2022-02-01 00:00:00+00,CA,SHELL_RECHARGE,1,4,2,2,9211,27863
2022-03-01 00:00:00+00,CA,Tesla,1,12,12,0,9399,28337
2022-03-01 00:00:00+00,CA,Blink Network,11,50,4,46,9399,28337
2022-03-01 00:00:00+00,CA,Tesla Destination,2,5,0,5,9399,28337
2022-03-01 00:00:00+00,CA,EVCS,3,18,12,6,9399,28337
2022-03-01 00:00:00+00,CA,LOOP,7,74,0,74,9399,28337
2022-03-01 00:00:00+00,CA,eVgo Network,4,20,20,0,9399,28337
2022-03-01 00:00:00+00,CA,EVGATEWAY,1,6,0,6,9399,28337
2022-03-01 00:00:00+00,CA,Electrify America,5,25,25,0,9399,28337
2022-03-01 00:00:00+00,CA,ChargePoint Network,152,260,7,253,9399,28337
2022-03-01 00:00:00+00,CA,RIVIAN_WAYPOINTS,1,2,0,2,9399,28337
2022-03-01 00:00:00+00,CA,SWTCH,1,2,0,2,9399,28337
2022-04-01 00:00:00+00,CA,Tesla Destination,1,8,0,8,9608,28884
2022-04-01 00:00:00+00,CA,ChargePoint Network,170,305,9,296,9608,28884
2022-04-01 00:00:00+00,CA,EVMATCH,1,4,0,4,9608,28884
2022-04-01 00:00:00+00,CA,Blink Network,16,69,0,69,9608,28884
2022-04-01 00:00:00+00,CA,EVCS,3,24,6,18,9608,28884
2022-04-01 00:00:00+00,CA,Electrify America,4,18,18,0,9608,28884
2022-04-01 00:00:00+00,CA,Non-Networked,1,2,2,0,9608,28884
2022-04-01 00:00:00+00,CA,POWERFLEX,1,20,0,20,9608,28884
2022-04-01 00:00:00+00,CA,Tesla,2,20,20,0,9608,28884
2022-04-01 00:00:00+00,CA,LOOP,8,72,0,72,9608,28884
2022-04-01 00:00:00+00,CA,EV Connect,1,4,0,4,9608,28884
2022-04-01 00:00:00+00,CA,FLO,1,1,0,1,9608,28884
2022-05-01 00:00:00+00,CA,Non-Networked,46,107,1,106,9835,29765
2022-05-01 00:00:00+00,CA,LOOP,10,135,0,135,9835,29765
2022-05-01 00:00:00+00,CA,EVCS,4,15,5,10,9835,29765
2022-05-01 00:00:00+00,CA,FLO,28,28,1,27,9835,29765
2022-05-01 00:00:00+00,CA,Tesla,8,186,186,0,9835,29765
2022-05-01 00:00:00+00,CA,Blink Network,11,55,0,55,9835,29765
2022-05-01 00:00:00+00,CA,RIVIAN_WAYPOINTS,1,4,0,4,9835,29765
2022-05-01 00:00:00+00,CA,EVGATEWAY,3,16,12,4,9835,29765
2022-05-01 00:00:00+00,CA,POWERFLEX,7,120,0,120,9835,29765
2022-05-01 00:00:00+00,CA,Tesla Destination,4,12,0,12,9835,29765
2022-05-01 00:00:00+00,CA,ChargePoint Network,100,183,3,180,9835,29765
2022-05-01 00:00:00+00,CA,Electrify America,5,20,20,0,9835,29765
2022-06-01 00:00:00+00,CA,EVRANGE,1,4,4,0,10040,30379
2022-06-01 00:00:00+00,CA,Blink Network,10,47,2,45,10040,30379
2022-06-01 00:00:00+00,CA,eVgo Network,6,34,34,0,10040,30379
2022-06-01 00:00:00+00,CA,LOOP,16,123,0,123,10040,30379
2022-06-01 00:00:00+00,CA,7CHARGE,2,4,4,0,10040,30379
2022-06-01 00:00:00+00,CA,RIVIAN_WAYPOINTS,3,6,0,6,10040,30379
2022-06-01 00:00:00+00,CA,ChargePoint Network,103,184,3,181,10040,30379
2022-06-01 00:00:00+00,CA,POWERFLEX,6,90,0,90,10040,30379
2022-06-01 00:00:00+00,CA,Tesla,4,45,45,0,10040,30379
2022-06-01 00:00:00+00,CA,Non-Networked,1,4,0,4,10040,30379
2022-06-01 00:00:00+00,CA,FLO,49,49,0,49,10040,30379
2022-06-01 00:00:00+00,CA,RIVIAN_ADVENTURE,2,12,12,0,10040,30379
2022-06-01 00:00:00+00,CA,Electrify America,1,4,4,0,10040,30379
2022-06-01 00:00:00+00,CA,EVCS,1,8,2,6,10040,30379
2022-07-01 00:00:00+00,CA,Non-Networked,6,24,6,18,10174,30907
2022-07-01 00:00:00+00,CA,EVCS,2,2,2,0,10174,30907
2022-07-01 00:00:00+00,CA,Electrify America,5,22,22,0,10174,30907
2022-07-01 00:00:00+00,CA,ChargePoint Network,56,99,3,96,10174,30907
2022-07-01 00:00:00+00,CA,Tesla Destination,2,4,0,4,10174,30907
2022-07-01 00:00:00+00,CA,eVgo Network,1,12,12,0,10174,30907
2022-07-01 00:00:00+00,CA,POWERFLEX,8,83,0,83,10174,30907
2022-07-01 00:00:00+00,CA,OpConnect,1,2,0,2,10174,30907
2022-07-01 00:00:00+00,CA,Tesla,3,48,48,0,10174,30907
2022-07-01 00:00:00+00,CA,Blink Network,11,36,0,36,10174,30907
2022-07-01 00:00:00+00,CA,FLO,29,35,0,35,10174,30907
2022-07-01 00:00:00+00,CA,LOOP,10,161,7,154,10174,30907
2022-08-01 00:00:00+00,CA,Tesla,6,68,68,0,10346,31507
2022-08-01 00:00:00+00,CA,EVGATEWAY,6,114,14,100,10346,31507
2022-08-01 00:00:00+00,CA,ChargePoint Network,100,156,6,150,10346,31507
2022-08-01 00:00:00+00,CA,Blink Network,7,25,0,25,10346,31507
2022-08-01 00:00:00+00,CA,EV Connect,1,4,0,4,10346,31507
2022-08-01 00:00:00+00,CA,FLO,22,22,0,22,10346,31507
2022-08-01 00:00:00+00,CA,AMPUP,1,30,0,30,10346,31507
2022-08-01 00:00:00+00,CA,LOOP,7,65,0,65,10346,31507
2022-08-01 00:00:00+00,CA,POWERFLEX,1,10,0,10,10346,31507
2022-08-01 00:00:00+00,CA,EVCS,2,2,2,0,10346,31507
2022-08-01 00:00:00+00,CA,Electrify America,1,6,6,0,10346,31507
2022-08-01 00:00:00+00,CA,RIVIAN_ADVENTURE,2,12,12,0,10346,31507
2022-08-01 00:00:00+00,CA,Non-Networked,11,38,4,34,10346,31507
2022-08-01 00:00:00+00,CA,Tesla Destination,3,34,0,34,10346,31507
2022-08-01 00:00:00+00,CA,EVRANGE,2,14,2,12,10346,31507
2022-09-01 00:00:00+00,CA,Tesla Destination,1,1,0,1,10546,32549
2022-09-01 00:00:00+00,CA,Electrify America,1,6,6,0,10546,32549
2022-09-01 00:00:00+00,CA,Non-Networked,3,8,0,8,10546,32549
2022-09-01 00:00:00+00,CA,FLO,2,2,0,2,10546,32549
2022-09-01 00:00:00+00,CA,EVRANGE,1,3,0,3,10546,32549
2022-09-01 00:00:00+00,CA,Blink Network,9,44,4,40,10546,32549
2022-09-01 00:00:00+00,CA,LOOP,7,50,14,36,10546,32549
2022-09-01 00:00:00+00,CA,Tesla,10,138,138,0,10546,32549
2022-09-01 00:00:00+00,CA,EVCS,7,22,9,13,10546,32549
2022-09-01 00:00:00+00,CA,ChargePoint Network,102,172,4,168,10546,32549
2022-09-01 00:00:00+00,CA,eVgo Network,7,40,40,0,10546,32549
2022-09-01 00:00:00+00,CA,AMPUP,17,376,0,376,10546,32549
2022-09-01 00:00:00+00,CA,EV Connect,29,150,5,145,10546,32549
2022-09-01 00:00:00+00,CA,POWERFLEX,3,24,0,24,10546,32549
2022-09-01 00:00:00+00,CA,RIVIAN_ADVENTURE,1,6,6,0,10546,32549
2022-10-01 00:00:00+00,CA,Blink Network,9,31,0,31,10796,33244
2022-10-01 00:00:00+00,CA,Tesla Destination,1,24,0,24,10796,33244
2022-10-01 00:00:00+00,CA,Tesla,10,139,139,0,10796,33244
2022-10-01 00:00:00+00,CA,EVCS,2,3,3,0,10796,33244
2022-10-01 00:00:00+00,CA,EVGATEWAY,1,8,8,0,10796,33244
2022-10-01 00:00:00+00,CA,eVgo Network,3,14,14,0,10796,33244
2022-10-01 00:00:00+00,CA,POWERFLEX,2,8,6,2,10796,33244
2022-10-01 00:00:00+00,CA,LOOP,5,46,0,46,10796,33244
2022-10-01 00:00:00+00,CA,ChargePoint Network,206,376,6,370,10796,33244
2022-10-01 00:00:00+00,CA,Non-Networked,4,10,6,4,10796,33244
2022-10-01 00:00:00+00,CA,CHARGENET,1,6,6,0,10796,33244
2022-10-01 00:00:00+00,CA,EVRANGE,2,6,4,2,10796,33244
2022-10-01 00:00:00+00,CA,Electrify America,3,16,16,0,10796,33244
2022-10-01 00:00:00+00,CA,FLO,1,8,0,8,10796,33244
2022-11-01 00:00:00+00,CA,LOOP,6,40,11,29,10916,33624
2022-11-01 00:00:00+00,CA,Tesla,4,56,56,0,10916,33624
2022-11-01 00:00:00+00,CA,Non-Networked,5,46,0,46,10916,33624
2022-11-01 00:00:00+00,CA,EVRANGE,2,5,0,5,10916,33624
2022-11-01 00:00:00+00,CA,ChargePoint Network,84,139,5,134,10916,33624
2022-11-01 00:00:00+00,CA,Blink Network,6,14,0,14,10916,33624
2022-11-01 00:00:00+00,CA,RIVIAN_WAYPOINTS,2,3,0,3,10916,33624
2022-11-01 00:00:00+00,CA,RIVIAN_ADVENTURE,2,14,14,0,10916,33624
2022-11-01 00:00:00+00,CA,Electrify America,1,10,10,0,10916,33624
2022-11-01 00:00:00+00,CA,eVgo Network,2,2,2,0,10916,33624
2022-11-01 00:00:00+00,CA,AMPUP,1,8,0,8,10916,33624
2022-11-01 00:00:00+00,CA,EVCS,5,43,16,27,10916,33624
2022-12-01 00:00:00+00,CA,ChargePoint Network,114,177,1,176,11073,34336
2022-12-01 00:00:00+00,CA,RIVIAN_WAYPOINTS,1,2,0,2,11073,34336
2022-12-01 00:00:00+00,CA,Tesla,13,275,275,0,11073,34336
2022-12-01 00:00:00+00,CA,POWERFLEX,2,50,0,50,11073,34336
2022-12-01 00:00:00+00,CA,EVCS,2,6,6,0,11073,34336
2022-12-01 00:00:00+00,CA,EV Connect,2,18,0,18,11073,34336
2022-12-01 00:00:00+00,CA,EVRANGE,1,4,4,0,11073,34336
2022-12-01 00:00:00+00,CA,eVgo Network,4,12,12,0,11073,34336
2022-12-01 00:00:00+00,CA,FLO,1,1,0,1,11073,34336
2022-12-01 00:00:00+00,CA,SWTCH,1,3,1,2,11073,34336
2022-12-01 00:00:00+00,CA,Non-Networked,6,119,8,77,11073,34336
2022-12-01 00:00:00+00,CA,LOOP,2,27,0,27,11073,34336
2022-12-01 00:00:00+00,CA,Blink Network,8,18,0,18,11073,34336
2023-01-01 00:00:00+00,CA,Tesla,3,44,44,0,11209,34751
2023-01-01 00:00:00+00,CA,FLO,1,1,0,1,11209,34751
2023-01-01 00:00:00+00,CA,eVgo Network,1,8,8,0,11209,34751
2023-01-01 00:00:00+00,CA,Non-Networked,4,58,0,58,11209,34751
2023-01-01 00:00:00+00,CA,EVCS,5,43,23,20,11209,34751
2023-01-01 00:00:00+00,CA,LOOP,6,44,0,44,11209,34751
2023-01-01 00:00:00+00,CA,AMPUP,2,8,0,8,11209,34751
2023-01-01 00:00:00+00,CA,TURNONGREEN,1,1,0,1,11209,34751
2023-01-01 00:00:00+00,CA,RIVIAN_ADVENTURE,1,6,6,0,11209,34751
2023-01-01 00:00:00+00,CA,EV Connect,1,4,2,2,11209,34751
2023-01-01 00:00:00+00,CA,Blink Network,2,8,0,8,11209,34751
2023-01-01 00:00:00+00,CA,ChargePoint Network,109,190,9,181,11209,34751
2023-02-01 00:00:00+00,CA,EVGATEWAY,2,6,0,6,11430,35263
2023-02-01 00:00:00+00,CA,EVMATCH,1,6,0,6,11430,35263
2023-02-01 00:00:00+00,CA,FLO,1,1,0,1,11430,35263
2023-02-01 00:00:00+00,CA,ChargePoint Network,189,301,16,285,11430,35263
2023-02-01 00:00:00+00,CA,LOOP,5,26,0,26,11430,35263
2023-02-01 00:00:00+00,CA,EVRANGE,1,10,0,10,11430,35263
2023-02-01 00:00:00+00,CA,RIVIAN_ADVENTURE,1,6,6,0,11430,35263
2023-02-01 00:00:00+00,CA,Tesla,4,56,56,0,11430,35263
2023-02-01 00:00:00+00,CA,EVCS,2,53,17,36,11430,35263
2023-02-01 00:00:00+00,CA,Non-Networked,6,13,0,13,11430,35263
2023-02-01 00:00:00+00,CA,Blink Network,4,8,0,8,11430,35263
2023-02-01 00:00:00+00,CA,eVgo Network,5,26,26,0,11430,35263
2023-03-01 00:00:00+00,CA,Tesla,7,164,164,0,11563,35805
2023-03-01 00:00:00+00,CA,eVgo Network,3,22,22,0,11563,35805
2023-03-01 00:00:00+00,CA,ChargePoint Network,93,163,1,162,11563,35805
2023-03-01 00:00:00+00,CA,Electrify America,2,8,8,0,11563,35805
2023-03-01 00:00:00+00,CA,EV Connect,2,20,0,20,11563,35805
2023-03-01 00:00:00+00,CA,OpConnect,1,2,0,2,11563,35805
2023-03-01 00:00:00+00,CA,EVCS,3,8,6,2,11563,35805
2023-03-01 00:00:00+00,CA,CHARGIE,2,20,0,20,11563,35805
2023-03-01 00:00:00+00,CA,EVRANGE,1,10,0,10,11563,35805
2023-03-01 00:00:00+00,CA,Non-Networked,1,1,0,1,11563,35805
2023-03-01 00:00:00+00,CA,CHAEVI,4,43,38,5,11563,35805
2023-03-01 00:00:00+00,CA,LOOP,4,35,0,35,11563,35805
2023-03-01 00:00:00+00,CA,FLO,1,1,0,1,11563,35805
2023-03-01 00:00:00+00,CA,AMPUP,1,4,0,4,11563,35805
2023-03-01 00:00:00+00,CA,Blink Network,8,41,2,39,11563,35805
2023-04-01 00:00:00+00,CA,ChargePoint Network,61,117,3,114,11672,36085
2023-04-01 00:00:00+00,CA,TURNONGREEN,2,3,0,3,11672,36085
2023-04-01 00:00:00+00,CA,Blink Network,1,6,6,0,11672,36085
2023-04-01 00:00:00+00,CA,Electrify America,1,4,4,0,11672,36085
2023-04-01 00:00:00+00,CA,AMPUP,3,6,0,6,11672,36085
2023-04-01 00:00:00+00,CA,POWERFLEX,1,30,4,26,11672,36085
2023-04-01 00:00:00+00,CA,Tesla,3,36,36,0,11672,36085
2023-04-01 00:00:00+00,CA,LOOP,4,14,0,14,11672,36085
2023-04-01 00:00:00+00,CA,Non-Networked,2,20,0,20,11672,36085
2023-04-01 00:00:00+00,CA,FLASH,2,8,0,8,11672,36085
2023-04-01 00:00:00+00,CA,FLO,28,35,0,35,11672,36085
2023-04-01 00:00:00+00,CA,SWTCH,1,1,0,1,11672,36085
2023-05-01 00:00:00+00,CA,ChargePoint Network,110,188,5,183,11874,36606
2023-05-01 00:00:00+00,CA,POWERFLEX,1,12,12,0,11874,36606
2023-05-01 00:00:00+00,CA,Tesla,6,92,92,0,11874,36606
2023-05-01 00:00:00+00,CA,EVGATEWAY,2,9,8,1,11874,36606
2023-05-01 00:00:00+00,CA,Non-Networked,4,26,0,26,11874,36606
2023-05-01 00:00:00+00,CA,CIRCLE_K,2,8,8,0,11874,36606
2023-05-01 00:00:00+00,CA,EVMATCH,1,6,0,6,11874,36606
2023-05-01 00:00:00+00,CA,EVCS,2,13,13,0,11874,36606
2023-05-01 00:00:00+00,CA,TURNONGREEN,2,8,0,8,11874,36606
2023-05-01 00:00:00+00,CA,AMPUP,1,10,0,10,11874,36606
2023-05-01 00:00:00+00,CA,Electrify America,2,8,8,0,11874,36606
2023-05-01 00:00:00+00,CA,LOOP,5,49,0,49,11874,36606
2023-05-01 00:00:00+00,CA,FLO,54,57,0,57,11874,36606
2023-05-01 00:00:00+00,CA,Blink Network,3,5,0,5,11874,36606
2023-05-01 00:00:00+00,CA,EV Connect,2,6,1,5,11874,36606
2023-05-01 00:00:00+00,CA,eVgo Network,5,24,24,0,11874,36606
2023-06-01 00:00:00+00,CA,Blink Network,6,22,4,18,12557,38291
2023-06-01 00:00:00+00,CA,SHELL_RECHARGE,1,4,2,2,12557,38291
2023-06-01 00:00:00+00,CA,EVGATEWAY,2,27,6,21,12557,38291
2023-06-01 00:00:00+00,CA,EVRANGE,1,4,0,4,12557,38291
2023-06-01 00:00:00+00,CA,WATT_EV,1,26,26,0,12557,38291
2023-06-01 00:00:00+00,CA,ChargePoint Network,565,971,20,951,12557,38291
2023-06-01 00:00:00+00,CA,EV Connect,1,1,0,1,12557,38291
2023-06-01 00:00:00+00,CA,Non-Networked,3,10,0,10,12557,38291
2023-06-01 00:00:00+00,CA,CHAEVI,1,10,10,0,12557,38291
2023-06-01 00:00:00+00,CA,eVgo Network,10,64,64,0,12557,38291
2023-06-01 00:00:00+00,CA,FLO,44,44,0,44,12557,38291
2023-06-01 00:00:00+00,CA,RIVIAN_WAYPOINTS,1,2,0,2,12557,38291
2023-06-01 00:00:00+00,CA,AMPUP,2,11,0,11,12557,38291
2023-06-01 00:00:00+00,CA,TURNONGREEN,1,1,0,1,12557,38291
2023-06-01 00:00:00+00,CA,LOOP,5,29,0,29,12557,38291
2023-06-01 00:00:00+00,CA,EVCS,4,33,4,29,12557,38291
2023-06-01 00:00:00+00,CA,Tesla,12,176,176,0,12557,38291
2023-06-01 00:00:00+00,CA,POWERFLEX,2,62,12,50,12557,38291
2023-06-01 00:00:00+00,CA,Electrify America,20,134,134,0,12557,38291
2023-06-01 00:00:00+00,CA,EVIUM,1,54,0,54,12557,38291
2023-07-01 00:00:00+00,CA,LOOP,4,15,0,15,12732,38853
2023-07-01 00:00:00+00,CA,AMPUP,1,31,0,31,12732,38853
2023-07-01 00:00:00+00,CA,EVCS,5,31,8,23,12732,38853
2023-07-01 00:00:00+00,CA,CIRCLE_K,3,15,15,0,12732,38853
2023-07-01 00:00:00+00,CA,RIVIAN_ADVENTURE,1,6,6,0,12732,38853
2023-07-01 00:00:00+00,CA,EVGATEWAY,2,106,11,95,12732,38853
2023-07-01 00:00:00+00,CA,7CHARGE,1,4,4,0,12732,38853
2023-07-01 00:00:00+00,CA,EVRANGE,1,2,0,2,12732,38853
2023-07-01 00:00:00+00,CA,Non-Networked,5,25,4,21,12732,38853
2023-07-01 00:00:00+00,CA,eVgo Network,5,26,26,0,12732,38853
2023-07-01 00:00:00+00,CA,EV Connect,2,3,0,3,12732,38853
2023-07-01 00:00:00+00,CA,ChargePoint Network,116,191,22,169,12732,38853
